ts-jest[config] (WARN) 
    The "ts-jest" config option "isolatedModules" is deprecated and will be removed in v30.0.0. Please use "isolatedModules: true" in C:/zy/jiabaixing/tsconfig.json instead, see https://www.typescriptlang.org/tsconfig/#isolatedModules
  
09:20:10 [33mwarn[39m [StateAuthority] StateAuthority: no read providers registered, returning minimal snapshot
09:20:10 [33mwarn[39m [StateAuthority] StateAuthority: no read providers registered, returning minimal snapshot
09:20:10 [33mwarn[39m [StateAuthority] StateAuthority: no read providers registered, returning minimal snapshot
FAIL src/authority/__tests__/D7-LongHorizonAudit.test.ts
  D7: Long-Horizon Agency Audit
    Audit 1: Goal remains ACTIVE after user leaves
      鈭?goal status stays active when no external update (10 ms)
      鈭?goal identity is stable across plan versions (2 ms)
    Audit 2: World observation 鈫?Goal impact evaluation
      鈭?active goals are retrievable for impact evaluation (1 ms)
      脳 inactive goals are not in active list (1 ms)
    Audit 3: Full authority chain: Goal 鈫?State 鈫?Decision 鈫?Action 鈫?Evidence
      鈭?goal has all required authority fields (1 ms)
      鈭?state snapshot captures goal state (5 ms)
      脳 decision requires goalId + snapshotId (1 ms)
    Audit 4: Evidence feeds back to Goal progress
      鈭?evidence updates goal progress (2 ms)
      鈭?negative evidence reduces progress (1 ms)
    Audit 5: Learning from long-horizon experience
      鈭?learning authority adjusts future decisions based on evidence (1 ms)
    Audit 6: Memory persists across sessions
      鈭?memory authority tracks operations with authority trace (1 ms)
    Audit 7: Full long-horizon chain replay
      脳 Goal 鈫?Snapshot 鈫?Decision 鈫?Evidence 鈫?Goal progress is traceable (4 ms)

  鈼?D7: Long-Horizon Agency Audit 鈥?Audit 2: World observation 鈫?Goal impact evaluation 鈥?inactive goals are not in active list

    TypeError: ga.completeGoal is not a function

      80 |       });
      81 |
    > 82 |       ga.completeGoal(goal.goalId);
         |          ^
      83 |
      84 |       const activeGoals = ga.getActiveGoals();
      85 |       expect(activeGoals.some((g: any) => g.goalId === goal.goalId)).toBe(false);

      at Object.<anonymous> (src/authority/__tests__/D7-LongHorizonAudit.test.ts:82:10)

  鈼?D7: Long-Horizon Agency Audit 鈥?Audit 3: Full authority chain: Goal 鈫?State 鈫?Decision 鈫?Action 鈫?Evidence 鈥?decision requires goalId + snapshotId

    TypeError: Cannot read properties of undefined (reading 'snapshotId')

      94 |       decisionType: decisionType ?? DecisionType.ACTION,
      95 |       goalId,
    > 96 |       snapshotId: snapshot.snapshotId,
         |                            ^
      97 |       planVersion: goal.planVersion,
      98 |       candidateIds: candidates.map((c) => c.candidateId),
      99 |       chosenCandidateId: chosen.candidateId,

      at DecisionAuthority.decide (src/authority/DecisionAuthority.ts:96:28)
      at Object.<anonymous> (src/authority/__tests__/D7-LongHorizonAudit.test.ts:139:33)

  鈼?D7: Long-Horizon Agency Audit 鈥?Audit 7: Full long-horizon chain replay 鈥?Goal 鈫?Snapshot 鈫?Decision 鈫?Evidence 鈫?Goal progress is traceable

    TypeError: Cannot read properties of undefined (reading 'snapshotId')

      94 |       decisionType: decisionType ?? DecisionType.ACTION,
      95 |       goalId,
    > 96 |       snapshotId: snapshot.snapshotId,
         |                            ^
      97 |       planVersion: goal.planVersion,
      98 |       candidateIds: candidates.map((c) => c.candidateId),
      99 |       chosenCandidateId: chosen.candidateId,

      at DecisionAuthority.decide (src/authority/DecisionAuthority.ts:96:28)
      at Object.<anonymous> (src/authority/__tests__/D7-LongHorizonAudit.test.ts:269:33)

------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------
  types.ts                          |     100 |      100 |     100 |     100 |                                                                                                                                            
 src/cli                            |       0 |        0 |       0 |       0 |                                                                                                                                            
  constants.ts                      |       0 |        0 |       0 |       0 | 1-154                                                                                                                                      
  ipc.ts                            |       0 |        0 |       0 |       0 | 1-162                                                                                                                                      
  repl.ts                           |       0 |        0 |       0 |       0 | 1-600                                                                                                                                      
  runtimePosture.ts                 |       0 |        0 |       0 |       0 | 1-70                                                                                                                                       
  types.ts                          |       0 |        0 |       0 |       0 | 1-50                                                                                                                                       
  utils.ts                          |       0 |        0 |       0 |       0 | 1-257                                                                                                                                      
  wsClient.ts                       |       0 |        0 |       0 |       0 | 1-371                                                                                                                                      
 src/cli/commands                   |       0 |        0 |       0 |       0 |                                                                                                                                            
  chat.ts                           |       0 |        0 |       0 |       0 | 1-169                                                                                                                                      
  config.ts                         |       0 |        0 |       0 |       0 | 1-365                                                                                                                                      
  context.ts                        |       0 |        0 |       0 |       0 | 1-208                                                                                                                                      
  conversations.ts                  |       0 |        0 |       0 |       0 | 1-107                                                                                                                                      
  curator.ts                        |       0 |        0 |       0 |       0 | 1-495                                                                                                                                      
  demo.ts                           |       0 |        0 |       0 |       0 | 1-171                                                                                                                                      
  docs.ts                           |       0 |        0 |       0 |       0 | 1-118                                                                                                                                      
  evolution.ts                      |       0 |        0 |       0 |       0 | 1-182                                                                                                                                      
  gateway.ts                        |       0 |        0 |       0 |       0 | 1-264                                                                                                                                      
  hermes.ts                         |       0 |        0 |       0 |       0 | 1-363                                                                                                                                      
  mcp.ts                            |       0 |        0 |       0 |       0 | 1-76                                                                                                                                       
  memory.ts                         |       0 |        0 |       0 |       0 | 1-247                                                                                                                                      
  model.ts                          |       0 |        0 |       0 |       0 | 1-77                                                                                                                                       
  performance.ts                    |       0 |        0 |       0 |       0 | 1-61                                                                                                                                       
  schedule.ts                       |       0 |        0 |       0 |       0 | 1-307                                                                                                                                      
  search.ts                         |       0 |        0 |       0 |       0 | 1-56                                                                                                                                       
  security.ts                       |       0 |        0 |       0 |       0 | 1-71                                                                                                                                       
  skills.ts                         |       0 |        0 |       0 |       0 | 1-157                                                                                                                                      
  status.ts                         |       0 |        0 |       0 |       0 | 1-95                                                                                                                                       
  system.ts                         |       0 |        0 |       0 |       0 | 1-83                                                                                                                                       
 src/cli/modes                      |       0 |        0 |       0 |       0 |                                                                                                                                            
  daemon.ts                         |       0 |        0 |       0 |       0 | 1-62                                                                                                                                       
  pipe.ts                           |       0 |        0 |       0 |       0 | 1-74                                                                                                                                       
  subcommand.ts                     |       0 |        0 |       0 |       0 | 1-175                                                                                                                                      
 src/config                         |       0 |        0 |       0 |       0 |                                                                                                                                            
  ConfigLoader.ts                   |       0 |        0 |       0 |       0 | 1-228                                                                                                                                      
  YamlConfigParser.ts               |       0 |        0 |       0 |       0 | 1-319                                                                                                                                      
  default.config.ts                 |       0 |        0 |       0 |       0 | 1-191                                                                                                                                      
  server.config.ts                  |       0 |        0 |       0 |       0 | 1-181                                                                                                                                      
  setup.ts                          |       0 |        0 |       0 |       0 | 1-327                                                                                                                                      
 src/core                           |       0 |        0 |       0 |       0 |                                                                                                                                            
  ConstitutionPromptBuilder.ts      |       0 |        0 |       0 |       0 | 1-418                                                                                                                                      
  ConversationHistoryManager.ts     |       0 |        0 |       0 |       0 | 1-279                                                                                                                                      
  DAGTask.ts                        |       0 |        0 |       0 |       0 | 1-635                                                                                                                                      
  DynamicTaskAdjuster.ts            |       0 |        0 |       0 |       0 | 1-599                                                                                                                                      
  GoalContextResolver.ts            |       0 |        0 |       0 |       0 | 1-46                                                                                                                                       
  IMemoryEngine.ts                  |       0 |        0 |       0 |       0 | 1-106                                                                                                                                      
  JiabaixingCore.ts                 |       0 |        0 |       0 |       0 | 1-902                                                                                                                                      
  MemoryAssistant.ts                |       0 |        0 |       0 |       0 | 1-332                                                                                                                                      
  ModelInterface.ts                 |       0 |        0 |       0 |       0 | 1-276                                                                                                                                      
  OptimizationScheduler.ts          |       0 |        0 |       0 |       0 | 1-192                                                                                                                                      
  ScenarioAwareScheduler.ts         |       0 |        0 |       0 |       0 | 1-1634                                                                                                                                     
  StreamResponseService.ts          |       0 |        0 |       0 |       0 | 1-54                                                                                                                                       
  TaskComplexityAnalyzer.ts         |       0 |        0 |       0 |       0 | 1-989                                                                                                                                      
  TreeOfThought.ts                  |       0 |        0 |       0 |       0 | 1-221                                                                                                                                      
  UnifiedContextPipeline.ts         |       0 |        0 |       0 |       0 | 1-454                                                                                                                                      
 src/cron                           |       0 |        0 |       0 |       0 |                                                                                                                                            
  CronJobScheduler.ts               |       0 |        0 |       0 |       0 | 1-496                                                                                                                                      
 src/curator                        |       0 |        0 |       0 |       0 |                                                                                                                                            
  CuratorService.ts                 |       0 |        0 |       0 |       0 | 1-1562                                                                                                                                     
 src/daemon                         |       0 |        0 |       0 |       0 |                                                                                                                                            
  DaemonManager.ts                  |       0 |        0 |       0 |       0 | 1-777                                                                                                                                      
 src/desktop                        |       0 |        0 |       0 |       0 |                                                                                                                                            
  DesktopActionAuthority.ts         |       0 |        0 |       0 |       0 | 1-209                                                                                                                                      
  DesktopActionExecutor.ts          |       0 |        0 |       0 |       0 | 1-768                                                                                                                                      
  DesktopAgentLoop.ts               |       0 |        0 |       0 |       0 | 1-896                                                                                                                                      
  DesktopDecisionEngine.ts          |       0 |        0 |       0 |       0 | 1-529                                                                                                                                      
  DesktopEventStream.ts             |       0 |        0 |       0 |       0 | 1-380                                                                                                                                      
  DesktopExecutionAgent.ts          |       0 |        0 |       0 |       0 | 1-596                                                                                                                                      
  DesktopMCPServer.ts               |       0 |        0 |       0 |       0 | 1-789                                                                                                                                      
  DesktopSafetyGuard.ts             |       0 |        0 |       0 |       0 | 1-505                                                                                                                                      
  DesktopSkillRegistry.ts           |       0 |        0 |       0 |       0 | 1-1219                                                                                                                                     
  DesktopUIInspector.ts             |       0 |        0 |       0 |       0 | 1-514                                                                                                                                      
  DesktopVisionEngine.ts            |       0 |        0 |       0 |       0 | 1-363                                                                                                                                      
  ElementMatcher.ts                 |       0 |        0 |       0 |       0 | 1-566                                                                                                                                      
  NormalizedCoordinates.ts          |       0 |        0 |       0 |       0 | 1-234                                                                                                                                      
  ScreenCapture.ts                  |       0 |        0 |       0 |       0 | 1-173                                                                                                                                      
  StateSnapshotManager.ts           |       0 |        0 |       0 |       0 | 1-690                                                                                                                                      
  SystemInput.ts                    |       0 |        0 |       0 |       0 | 1-504                                                                                                                                      
  WindowManager.ts                  |       0 |        0 |       0 |       0 | 1-471                                                                                                                                      
 src/desktop/snapshot               |       0 |        0 |       0 |       0 |                                                                                                                                            
  SnapshotStorage.ts                |       0 |        0 |       0 |       0 | 1-254                                                                                                                                      
  types.ts                          |       0 |        0 |       0 |       0 | 1-149                                                                                                                                      
 src/desktop/ui                     |       0 |        0 |       0 |       0 |                                                                                                                                            
  UIElementParser.ts                |       0 |        0 |       0 |       0 | 1-255                                                                                                                                      
  types.ts                          |       0 |        0 |       0 |       0 | 1-130                                                                                                                                      
 src/evolution                      |       0 |        0 |       0 |       0 |                                                                                                                                            
  EvolutionOrchestrator.ts          |       0 |        0 |       0 |       0 | 1-1044                                                                                                                                     
  FeedbackCollector.ts              |       0 |        0 |       0 |       0 | 1-349                                                                                                                                      
  IEvolutionEngine.ts               |       0 |        0 |       0 |       0 | 1-331                                                                                                                                      
  ImplicitFeedbackCollector.ts      |       0 |        0 |       0 |       0 | 1-638                                                                                                                                      
  LLMCapabilityDetector.ts          |       0 |        0 |       0 |       0 | 1-570                                                                                                                                      
  LearningSignalCollector.ts        |       0 |        0 |       0 |       0 | 1-290                                                                                                                                      
  OptimizationResultDispatcher.ts   |       0 |        0 |       0 |       0 | 1-183                                                                                                                                      
  SkillUsageTracker.ts              |       0 |        0 |       0 |       0 | 1-351                                                                                                                                      
  StrategyAdjuster.ts               |       0 |        0 |       0 |       0 | 1-158                                                                                                                                      
  StrategyOptimizer.ts              |       0 |        0 |       0 |       0 | 1-266                                                                                                                                      
 src/evolution/decision             |       0 |        0 |       0 |       0 |                                                                                                                                            
  OptimizationAdvisor.ts            |       0 |        0 |       0 |       0 | 1-576                                                                                                                                      
 src/evolution/v2                   |       0 |        0 |       0 |       0 |                                                                                                                                            
  EvolutionEngineV2.ts              |       0 |        0 |       0 |       0 | 1-609                                                                                                                                      
  EvolutionPlanner.ts               |       0 |        0 |       0 |       0 | 1-187                                                                                                                                      
  EvolutionRollback.ts              |       0 |        0 |       0 |       0 | 1-197                                                                                                                                      
  SelfModificationEngine.ts         |       0 |        0 |       0 |       0 | 1-636                                                                                                                                      
  types.ts                          |       0 |        0 |       0 |       0 | 1-143                                                                                                                                      
 src/hardware                       |       0 |        0 |       0 |       0 |                                                                                                                                            
  AudioVideoDeviceAccess.ts         |       0 |        0 |       0 |       0 | 1-652                                                                                                                                      
  DeviceAdapter.ts                  |       0 |        0 |       0 |       0 | 1-143                                                                                                                                      
  DeviceDiscovery.ts                |       0 |        0 |       0 |       0 | 1-325                                                                                                                                      
  DeviceManager.ts                  |       0 |        0 |       0 |       0 | 1-913                                                                                                                                      
  DeviceTypes.ts                    |       0 |        0 |       0 |       0 | 1-246                                                                                                                                      
  LocalDeviceAccess.ts              |       0 |        0 |       0 |       0 | 1-451                                                                                                                                      
  SmartHomeManager.ts               |       0 |        0 |       0 |       0 | 1-322                                                                                                                                      
  types.ts                          |       0 |        0 |       0 |       0 | 1-107                                                                                                                                      
 src/hardware/protocols             |       0 |        0 |       0 |       0 |                                                                                                                                            
  DeviceProtocol.ts                 |       0 |        0 |       0 |       0 | 1-102                                                                                                                                      
  HomeAssistantProtocol.ts          |       0 |        0 |       0 |       0 | 1-461                                                                                                                                      
 src/harness                        |       0 |        0 |       0 |       0 |                                                                                                                                            
  AgentHarness.ts                   |       0 |        0 |       0 |       0 | 1-1349                                                                                                                                     
  deps.ts                           |       0 |        0 |       0 |       0 | 1-360                                                                                                                                      
  types.ts                          |       0 |        0 |       0 |       0 | 1-1026                                                                                                                                     
 src/harness/action                 |       0 |        0 |       0 |       0 |                                                                                                                                            
  ActionDispatcher.ts               |       0 |        0 |       0 |       0 | 1-124                                                                                                                                      
  types.ts                          |       0 |        0 |       0 |       0 | 1-79                                                                                                                                       
 src/harness/action/channels        |       0 |        0 |       0 |       0 |                                                                                                                                            
  DesktopChannel.ts                 |       0 |        0 |       0 |       0 | 1-70                                                                                                                                       
  McpChannel.ts                     |       0 |        0 |       0 |       0 | 1-83                                                                                                                                       
  ToolChannel.ts                    |       0 |        0 |       0 |       0 | 1-63                                                                                                                                       
 src/harness/action/verify          |       0 |        0 |       0 |       0 |                                                                                                                                            
  VerificationBridge.ts             |       0 |        0 |       0 |       0 | 1-130                                                                                                                                      
 src/harness/agents                 |       0 |        0 |       0 |       0 |                                                                                                                                            
  AgentFactory.ts                   |       0 |        0 |       0 |       0 | 1-168                                                                                                                                      
  BaseAgent.ts                      |       0 |        0 |       0 |       0 | 1-261                                                                                                                                      
  CodingAgent.ts                    |       0 |        0 |       0 |       0 | 1-21                                                                                                                                       
  DesktopAgent.ts                   |       0 |        0 |       0 |       0 | 1-21                                                                                                                                       
  FileAgent.ts                      |       0 |        0 |       0 |       0 | 1-21                                                                                                                                       
 src/harness/batch                  |       0 |        0 |       0 |       0 |                                                                                                                                            
  BatchProcessor.ts                 |       0 |        0 |       0 |       0 | 1-182                                                                                                                                      
 src/harness/cognition              |       0 |        0 |       0 |       0 |                                                                                                                                            
  cognitionForwarder.ts             |       0 |        0 |       0 |       0 | 1-73                                                                                                                                       
 src/harness/constraints            |       0 |        0 |       0 |       0 |                                                                                                                                            
  ConstraintsService.ts             |       0 |        0 |       0 |       0 | 1-720                                                                                                                                      
  SessionTokenQuota.ts              |       0 |        0 |       0 |       0 | 1-273                                                                                                                                      
 src/harness/context                |       0 |        0 |       0 |       0 |                                                                                                                                            
  ContextFileRegistry.ts            |       0 |        0 |       0 |       0 | 1-367                                                                                                                                      
  ContextManager.ts                 |       0 |        0 |       0 |       0 | 1-1731                                                                                                                                     
  ContextReferenceResolver.ts       |       0 |        0 |       0 |       0 | 1-438                                                                                                                                      
  ContextWindowManager.ts           |       0 |        0 |       0 |       0 | 1-522                                                                                                                                      
  TokenBudgetAllocator.ts           |       0 |        0 |       0 |       0 | 1-110                                                                                                                                      
  UnifiedContextBuilder.ts          |       0 |        0 |       0 |       0 | 1-812                                                                                                                                      
 src/harness/evaluation             |       0 |        0 |       0 |       0 |                                                                                                                                            
  ABComparator.ts                   |       0 |        0 |       0 |       0 | 1-420                                                                                                                                      
  AssertionValidator.ts             |       0 |        0 |       0 |       0 | 1-227                                                                                                                                      
  EvalGate.ts                       |       0 |        0 |       0 |       0 | 1-190                                                                                                                                      
  EvalRunner.ts                     |       0 |        0 |       0 |       0 | 1-228                                                                                                                                      
  EvalTrendAnalyzer.ts              |       0 |        0 |       0 |       0 | 1-225                                                                                                                                      
  EvalTypes.ts                      |       0 |        0 |       0 |       0 | 1-91                                                                                                                                       
  EvaluationPipeline.ts             |       0 |        0 |       0 |       0 | 1-468                                                                                                                                      
  GoldenEvalSet.ts                  |       0 |        0 |       0 |       0 | 1-639                                                                                                                                      
  IndependentEvaluationService.ts   |       0 |        0 |       0 |       0 | 1-796                                                                                                                                      
  OptimizationFeedbackLoop.ts       |       0 |        0 |       0 |       0 | 1-28                                                                                                                                       
  QualityScorer.ts                  |       0 |        0 |       0 |       0 | 1-495                                                                                                                                      
  StepEvaluator.ts                  |       0 |        0 |       0 |       0 | 1-144                                                                                                                                      
 src/harness/hooks                  |       0 |        0 |       0 |       0 |                                                                                                                                            
  HookManager.ts                    |       0 |        0 |       0 |       0 | 1-244                                                                                                                                      
 src/harness/layers                 |       0 |        0 |       0 |       0 |                                                                                                                                            
  HarnessComposer.ts                |       0 |        0 |       0 |       0 | 1-489                                                                                                                                      
  HarnessConfigManager.ts           |       0 |        0 |       0 |       0 | 1-435                                                                                                                                      
  interfaces.ts                     |       0 |        0 |       0 |       0 | 1-347                                                                                                                                      
 src/harness/loop                   |       0 |        0 |       0 |       0 |                                                                                                                                            
  AutonomousTrigger.ts              |       0 |        0 |       0 |       0 | 1-308                                                                                                                                      
 src/harness/loops                  |       0 |        0 |       0 |       0 |                                                                                                                                            
  FeedbackLoops.ts                  |       0 |        0 |       0 |       0 | 1-276                                                                                                                                      
 src/harness/lsp                    |       0 |        0 |       0 |       0 |                                                                                                                                            
  LspClientManager.ts               |       0 |        0 |       0 |       0 | 1-549                                                                                                                                      
  LspCompletionProvider.ts          |       0 |        0 |       0 |       0 | 1-278                                                                                                                                      
  LspDiagnosticsProvider.ts         |       0 |        0 |       0 |       0 | 1-204                                                                                                                                      
  LspTransport.ts                   |       0 |        0 |       0 |       0 | 1-247                                                                                                                                      
  types.ts                          |       0 |        0 |       0 |       0 | 1-169                                                                                                                                      
 src/harness/orchestration          |       0 |        0 |       0 |       0 |                                                                                                                                            
  AgentRegistry.ts                  |       0 |        0 |       0 |       0 | 1-1409                                                                                                                                     
  OrchestratorAgent.ts              |       0 |        0 |       0 |       0 | 1-1193                                                                                                                                     
  ResultAggregator.ts               |       0 |        0 |       0 |       0 | 1-460                                                                                                                                      
  SubAgentFanout.ts                 |       0 |        0 |       0 |       0 | 1-470                                                                                                                                      
  TaskDispatcher.ts                 |       0 |        0 |       0 |       0 | 1-663                                                                                                                                      
 src/harness/persistence            |       0 |        0 |       0 |       0 |                                                                                                                                            
  EventStore.ts                     |       0 |        0 |       0 |       0 | 1-800                                                                                                                                      
  EventStoreBridge.ts               |       0 |        0 |       0 |       0 | 1-202                                                                                                                                      
  PersistenceService.ts             |       0 |        0 |       0 |       0 | 1-633                                                                                                                                      
  SessionReplay.ts                  |       0 |        0 |       0 |       0 | 1-531                                                                                                                                      
  TrajectoryDatabase.ts             |       0 |        0 |       0 |       0 | 1-15                                                                                                                                       
  TrajectoryDatabaseBridge.ts       |       0 |        0 |       0 |       0 | 1-915                                                                                                                                      
  TrajectoryFlywheel.ts             |       0 |        0 |       0 |       0 | 1-688                                                                                                                                      
  TrajectoryQueryService.ts         |       0 |        0 |       0 |       0 | 1-182                                                                                                                                      
 src/harness/plugins                |       0 |        0 |       0 |       0 |                                                                                                                                            
  JiabaixingPluginSpec.ts           |       0 |        0 |       0 |       0 | 1-303                                                                                                                                      
  PluginManager.ts                  |       0 |        0 |       0 |       0 | 1-569                                                                                                                                      
  PluginSandbox.ts                  |       0 |        0 |       0 |       0 | 1-557                                                                                                                                      
  pluginRegistry.ts                 |       0 |        0 |       0 |       0 | 1-325                                                                                                                                      
  pluginTypes.ts                    |       0 |        0 |       0 |       0 | 1-146                                                                                                                                      
 src/harness/realTask               |       0 |        0 |       0 |       0 |                                                                                                                                            
  HTasks.ts                         |       0 |        0 |       0 |       0 | 1-184                                                                                                                                      
  RealTaskHarness.ts                |       0 |        0 |       0 |       0 | 1-252                                                                                                                                      
  RealTaskTypes.ts                  |       0 |        0 |       0 |       0 | 1-110                                                                                                                                      
  RealTasks.ts                      |       0 |        0 |       0 |       0 | 1-1217                                                                                                                                     
  TaskEnvironmentController.ts      |       0 |        0 |       0 |       0 | 1-124                                                                                                                                      
